Base,Degree,Mode,Paths,Price,Time_ms,Diff_RK4
Monomial,1,GPU,10000,5.949865,4.617900,0.128675
Monomial,1,CPU,10000,6.002785,41.193200,0.075755
Monomial,1,OMP,10000,6.002785,12.763900,0.075755
Monomial,2,GPU,10000,6.011008,6.564800,0.067532
Monomial,2,CPU,10000,6.033430,41.781500,0.045110
Monomial,2,OMP,10000,6.033430,17.086100,0.045110
Monomial,3,GPU,10000,6.046431,8.590700,0.032109
Monomial,3,CPU,10000,6.066405,43.743600,0.012135
Monomial,3,OMP,10000,6.066405,16.048600,0.012135
Monomial,4,GPU,10000,6.080217,11.800100,0.001677
Monomial,4,CPU,10000,5.682624,51.361900,0.395915
Monomial,4,OMP,10000,6.077183,18.040400,0.001357
Monomial,5,GPU,10000,6.053408,14.303000,0.025132
Monomial,5,CPU,10000,6.079318,44.609600,0.000779
Monomial,5,OMP,10000,6.069913,15.664400,0.008627
Monomial,6,GPU,10000,6.029495,17.217700,0.049045
Monomial,6,CPU,10000,6.063290,48.431300,0.015250
Monomial,6,OMP,10000,6.064090,16.166100,0.014450
Monomial,7,GPU,10000,6.072293,20.867900,0.006246
Monomial,7,CPU,10000,6.075909,50.180800,0.002631
Monomial,7,OMP,10000,6.078552,20.633200,0.000012
Monomial,8,GPU,10000,6.047433,24.607700,0.031107
Monomial,8,CPU,10000,5.538938,56.009600,0.539602
Monomial,8,OMP,10000,6.083854,16.919100,0.005314
Monomial,9,GPU,10000,6.038361,29.026000,0.040179
Monomial,9,CPU,10000,5.920945,55.227900,0.157595
Monomial,9,OMP,10000,6.074322,29.525100,0.004218
Monomial,10,GPU,10000,6.051641,33.794500,0.026899
Monomial,10,CPU,10000,6.102952,57.412700,0.024412
Monomial,10,OMP,10000,6.102695,24.259600,0.024155
Monomial,1,GPU,100000,5.992192,24.448100,0.086348
Monomial,1,CPU,100000,5.994797,488.062300,0.083742
Monomial,1,OMP,100000,5.994797,142.956200,0.083742
Monomial,2,GPU,100000,6.069734,36.879900,0.008805
Monomial,2,CPU,100000,6.056579,503.127400,0.021961
Monomial,2,OMP,100000,6.056579,102.799100,0.021961
Monomial,3,GPU,100000,6.084699,51.624000,0.006159
Monomial,3,CPU,100000,6.074223,508.791300,0.004317
Monomial,3,OMP,100000,6.074223,98.076000,0.004317
Monomial,4,GPU,100000,6.094788,68.731100,0.016248
Monomial,4,CPU,100000,6.076090,491.385600,0.002449
Monomial,4,OMP,100000,6.075855,89.473600,0.002685
Monomial,5,GPU,100000,6.091660,88.888600,0.013120
Monomial,5,CPU,100000,6.077766,573.331700,0.000773
Monomial,5,OMP,100000,6.076844,95.855600,0.001696
Monomial,6,GPU,100000,6.094308,110.130000,0.015769
Monomial,6,CPU,100000,6.076143,543.979400,0.002397
Monomial,6,OMP,100000,6.076713,90.009700,0.001827
Monomial,7,GPU,100000,6.079241,135.516200,0.000701
Monomial,7,CPU,100000,6.080130,573.436000,0.001590
